================================================================================
SFT v5 Training - Qwen3-4B-Thinking
================================================================================
Loaded 391 training examples from data/sft_v5_dataset.jsonl
Items with </think> tag: 386/391
WARNING: Some items missing </think> tag!
Items with \boxed{} tag: 391/391

Dataset size: 391
Loading model: Qwen/Qwen3-4B-Thinking-2507
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:00<03:55,  1.69it/s]Loading weights:   1%|          | 2/398 [00:01<04:27,  1.48it/s]Loading weights:   1%|          | 4/398 [00:01<01:52,  3.49it/s]Loading weights:  56%|█████▌    | 223/398 [00:01<00:00, 297.64it/s]Loading weights:  77%|███████▋  | 308/398 [00:01<00:00, 269.02it/s]Loading weights:  93%|█████████▎| 371/398 [00:02<00:00, 243.19it/s]Loading weights: 100%|██████████| 398/398 [00:02<00:00, 168.97it/s]

=== LoRA Configuration ===
trainable params: 132,120,576 || all params: 4,154,588,672 || trainable%: 3.1801
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

=== Training Configuration ===
Epochs: 16
Batch size: 4
Gradient accumulation: 1
Effective batch size: 4
Learning rate: 0.0002
Warmup ratio: 0.05
Weight decay: 0.0
Max sequence length: 5500
Save strategy: steps every 196 steps

=== Loss Configuration ===
Using AssistantOnlyCollator (response_template: '<|im_start|>assistant')
Template token IDs: [151644, 77091]
Loss computed on assistant tokens only
Tokenizing train dataset:   0%|          | 0/391 [00:00<?, ? examples/s]Tokenizing train dataset:  18%|█▊        | 71/391 [00:00<00:00, 697.09 examples/s]Tokenizing train dataset:  42%|████▏     | 166/391 [00:00<00:00, 840.06 examples/s]Tokenizing train dataset:  68%|██████▊   | 267/391 [00:00<00:00, 906.77 examples/s]Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 801.27 examples/s]Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 809.83 examples/s]
Truncating train dataset:   0%|          | 0/391 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 391/391 [00:00<00:00, 72427.37 examples/s]

=== Starting Training ===
Total training steps: 1552
Warmup steps: ~77
Checkpoints will be saved every 196 steps to: ./checkpoints/sft_v5

[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/1568 [00:00<?, ?it/s]  0%|          | 1/1568 [00:04<2:04:53,  4.78s/it]  0%|          | 2/1568 [00:08<1:47:47,  4.13s/it]  0%|          | 3/1568 [00:09<1:13:25,  2.82s/it]  0%|          | 4/1568 [00:10<57:36,  2.21s/it]    0%|          | 5/1568 [00:12<50:55,  1.96s/it]                                                {'loss': '0.9858', 'grad_norm': '3.712', 'learning_rate': '1.013e-05', 'entropy': '0.4089', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.8291', 'epoch': '0.05102'}
 12%|█▏        | 190/1568 [03:57<22:31,  1.02it/s] 12%|█▏        | 191/1568 [03:58<24:03,  1.05s/it] 12%|█▏        | 192/1568 [04:00<25:22,  1.11s/it] 12%|█▏        | 193/1568 [04:01<26:30,  1.16s/it] 12%|█▏        | 194/1568 [04:02<26:31,  1.16s/it] 12%|█▏        | 195/1568 [04:03<26:34,  1.16s/it]                                                  {'loss': '0.1515', 'grad_norm': '0.8181', 'learning_rate': '0.0001846', 'entropy': '0.4167', 'num_tokens': '4.81e+05', 'mean_token_accuracy': '0.9511', 'epoch': '1.99'}
 12%|█▏        | 195/1568 [04:03<26:34,  1.16s/it] 12%|█▎        | 196/1568 [04:05<28:17,  1.24s/it] 13%|█▎        | 197/1568 [04:10<59:18,  2.60s/it] 13%|█▎        | 198/1568 [04:11<48:08,  2.11s/it] 13%|█▎        | 199/1568 [04:13<41:11,  1.81s/it] 13%|█▎        | 200/1568 [04:14<37:59,  1.67s/it]                                                  {'loss': '0.2196', 'grad_norm': '0.5258', 'learning_rate': '0.0001839', 'entropy': '0.5178', 'num_tokens': '4.925e+05', 'mean_token_accuracy': '0.9328', 'epoch': '2.041'}
 13%|█▎        | 200/1568 [04:14<37:59,  1.67s/it] 13%|█▎        | 201/1568 [04:15<32:55,  1.44s/it] 13%|█▎        | 202/1568 [04:16<29:17,  1.29s/it] 13%|█▎        | 203/1568 [04:18<33:38,  1.48s/it] 13%|█▎        | 204/1568 [04:19<30:07,  1.33s/it] 13%|█▎        | 205/1568 [04:20<28:19,  1.25s/it]                                                  {'loss': '0.1335', 'grad_norm': '1.034', 'learning_rate': '0.0001832', 'entropy': '0.3946', 'num_tokens': '5.05e+05', 'mean_token_accuracy': '0.9559', 'epoch': '2.092'}
 13%|█▎        | 205/1568 [04:20<28:19,  1.25s/it] 13%|█▎        | 206/1568 [04:21<27:07,  1.19s/it] 13%|█▎        | 207/1568 [04:22<26:28,  1.17s/it] 13%|█▎        | 208/1568 [04:23<25:59,  1.15s/it] 13%|█▎        | 209/1568 [04:24<24:42,  1.09s/it] 13%|█▎        | 210/1568 [04:25<24:29,  1.08s/it]                                                  {'loss': '0.1421', 'grad_norm': '0.7539', 'learning_rate': '0.0001825', 'entropy': '0.3457', 'num_tokens': '5.17e+05', 'mean_token_accuracy': '0.9528', 'epoch': '2.143'}
 13%|█▎        | 210/1568 [04:25<24:29,  1.08s/it] 13%|█▎        | 211/1568 [04:26<26:11,  1.16s/it] 14%|█▎        | 212/1568 [04:27<25:02,  1.11s/it] 14%|█▎        | 213/1568 [04:29<25:24,  1.13s/it] 14%|█▎        | 214/1568 [04:30<24:32,  1.09s/it] 14%|█▎        | 215/1568 [04:31<25:49,  1.15s/it]                                                  {'loss': '0.09041', 'grad_norm': '0.7592', 'learning_rate': '0.0001819', 'entropy': '0.3832', 'num_tokens': '5.266e+05', 'mean_token_accuracy': '0.9702', 'epoch': '2.194'}
 14%|█▎        | 215/1568 [04:31<25:49,  1.15s/it] 14%|█▍        | 216/1568 [04:32<25:26,  1.13s/it] 14%|█▍        | 217/1568 [04:33<26:02,  1.16s/it] 14%|█▍        | 218/1568 [04:34<25:06,  1.12s/it] 14%|█▍        | 219/1568 [04:35<24:11,  1.08s/it] 14%|█▍        | 220/1568 [04:36<23:42,  1.05s/it]                                                  {'loss': '0.07812', 'grad_norm': '0.6203', 'learning_rate': '0.0001812', 'entropy': '0.3209', 'num_tokens': '5.401e+05', 'mean_token_accuracy': '0.9757', 'epoch': '2.245'}
 14%|█▍        | 220/1568 [04:36<23:42,  1.05s/it] 14%|█▍        | 221/1568 [04:37<23:49,  1.06s/it] 14%|█▍        | 222/1568 [04:38<24:26,  1.09s/it] 14%|█▍        | 223/1568 [04:40<31:17,  1.40s/it] 14%|█▍        | 224/1568 [04:42<29:35,  1.32s/it] 14%|█▍        | 225/1568 [04:43<26:49,  1.20s/it]                                                  {'loss': '0.08833', 'grad_norm': '0.7768', 'learning_rate': '0.0001805', 'entropy': '0.4022', 'num_tokens': '5.516e+05', 'mean_token_accuracy': '0.9725', 'epoch': '2.296'}
 14%|█▍        | 225/1568 [04:43<26:49,  1.20s/it] 14%|█▍        | 226/1568 [04:44<25:55,  1.16s/it] 14%|█▍        | 227/1568 [04:44<24:15,  1.09s/it] 15%|█▍        | 228/1568 [04:45<23:32,  1.05s/it] 15%|█▍        | 229/1568 [04:47<23:51,  1.07s/it] 15%|█▍        | 230/1568 [04:48<23:49,  1.07s/it]                                                  {'loss': '0.1869', 'grad_norm': '0.5131', 'learning_rate': '0.0001799', 'entropy': '0.4137', 'num_tokens': '5.645e+05', 'mean_token_accuracy': '0.9374', 'epoch': '2.347'}
 15%|█▍        | 230/1568 [04:48<23:49,  1.07s/it] 15%|█▍        | 231/1568 [04:49<22:59,  1.03s/it] 15%|█▍        | 232/1568 [04:50<22:35,  1.01s/it] 15%|█▍        | 233/1568 [04:51<24:42,  1.11s/it] 15%|█▍        | 234/1568 [04:52<23:32,  1.06s/it] 15%|█▍        | 235/1568 [04:53<24:10,  1.09s/it]                                                  {'loss': '0.1001', 'grad_norm': '0.6119', 'learning_rate': '0.0001792', 'entropy': '0.3896', 'num_tokens': '5.756e+05', 'mean_token_accuracy': '0.9704', 'epoch': '2.398'}
 15%|█▍        | 235/1568 [04:53<24:10,  1.09s/it] 15%|█▌        | 236/1568 [04:54<23:14,  1.05s/it] 15%|█▌        | 237/1568 [04:55<22:34,  1.02s/it] 15%|█▌        | 238/1568 [04:56<22:29,  1.01s/it] 15%|█▌        | 239/1568 [04:57<22:47,  1.03s/it] 15%|█▌        | 240/1568 [04:58<22:09,  1.00s/it]                                                  {'loss': '0.09881', 'grad_norm': '0.855', 'learning_rate': '0.0001785', 'entropy': '0.3318', 'num_tokens': '5.894e+05', 'mean_token_accuracy': '0.9706', 'epoch': '2.449'}
 15%|█▌        | 240/1568 [04:58<22:09,  1.00s/it] 15%|█▌        | 241/1568 [04:59<23:04,  1.04s/it] 15%|█▌        | 242/1568 [05:00<23:45,  1.07s/it] 15%|█▌        | 243/1568 [05:01<23:05,  1.05s/it] 16%|█▌        | 244/1568 [05:02<22:55,  1.04s/it] 16%|█▌        | 245/1568 [05:03<22:38,  1.03s/it]                                                  {'loss': '0.1319', 'grad_norm': '0.7254', 'learning_rate': '0.0001778', 'entropy': '0.2915', 'num_tokens': '6.055e+05', 'mean_token_accuracy': '0.9536', 'epoch': '2.5'}
 16%|█▌        | 245/1568 [05:03<22:38,  1.03s/it] 16%|█▌        | 246/1568 [05:04<23:37,  1.07s/it] 16%|█▌        | 247/1568 [05:06<25:07,  1.14s/it] 16%|█▌        | 248/1568 [05:07<25:01,  1.14s/it] 16%|█▌        | 249/1568 [05:09<30:14,  1.38s/it] 16%|█▌        | 250/1568 [05:10<28:33,  1.30s/it]                                                  {'loss': '0.07656', 'grad_norm': '0.5566', 'learning_rate': '0.0001772', 'entropy': '0.4951', 'num_tokens': '6.129e+05', 'mean_token_accuracy': '0.9721', 'epoch': '2.551'}
 16%|█▌        | 250/1568 [05:10<28:33,  1.30s/it] 16%|█▌        | 251/1568 [05:11<28:09,  1.28s/it] 16%|█▌        | 252/1568 [05:13<29:42,  1.35s/it] 16%|█▌        | 253/1568 [05:14<28:14,  1.29s/it] 16%|█▌        | 254/1568 [05:15<26:33,  1.21s/it] 16%|█▋        | 255/1568 [05:16<25:59,  1.19s/it]                                                  {'loss': '0.09322', 'grad_norm': '0.7739', 'learning_rate': '0.0001765', 'entropy': '0.3442', 'num_tokens': '6.239e+05', 'mean_token_accuracy': '0.9696', 'epoch': '2.602'}
 16%|█▋        | 255/1568 [05:16<25:59,  1.19s/it] 16%|█▋        | 256/1568 [05:17<25:52,  1.18s/it] 16%|█▋        | 257/1568 [05:18<26:41,  1.22s/it] 16%|█▋        | 258/1568 [05:20<27:12,  1.25s/it] 17%|█▋        | 259/1568 [05:21<27:32,  1.26s/it] 17%|█▋        | 260/1568 [05:22<27:09,  1.25s/it]                                                  {'loss': '0.08385', 'grad_norm': '0.514', 'learning_rate': '0.0001758', 'entropy': '0.3214', 'num_tokens': '6.365e+05', 'mean_token_accuracy': '0.9718', 'epoch': '2.653'}
 17%|█▋        | 260/1568 [05:22<27:09,  1.25s/it] 17%|█▋        | 261/1568 [05:23<26:23,  1.21s/it] 17%|█▋        | 262/1568 [05:24<25:24,  1.17s/it] 17%|█▋        | 263/1568 [05:26<24:57,  1.15s/it] 17%|█▋        | 264/1568 [05:27<24:15,  1.12s/it] 17%|█▋        | 265/1568 [05:28<23:19,  1.07s/it]                                                  {'loss': '0.1542', 'grad_norm': '0.8138', 'learning_rate': '0.0001752', 'entropy': '0.3673', 'num_tokens': '6.475e+05', 'mean_token_accuracy': '0.9524', 'epoch': '2.704'}
 17%|█▋        | 265/1568 [05:28<23:19,  1.07s/it] 17%|█▋        | 266/1568 [05:29<28:08,  1.30s/it] 17%|█▋        | 267/1568 [05:30<26:07,  1.20s/it] 17%|█▋        | 268/1568 [05:31<25:03,  1.16s/it] 17%|█▋        | 269/1568 [05:33<26:11,  1.21s/it] 17%|█▋        | 270/1568 [05:34<29:46,  1.38s/it]                                                  {'loss': '0.09692', 'grad_norm': '1.43', 'learning_rate': '0.0001745', 'entropy': '0.4044', 'num_tokens': '6.604e+05', 'mean_token_accuracy': '0.9693', 'epoch': '2.755'}
 17%|█▋        | 270/1568 [05:34<29:46,  1.38s/it] 17%|█▋        | 271/1568 [05:36<28:59,  1.34s/it] 17%|█▋        | 272/1568 [05:37<29:17,  1.36s/it] 17%|█▋        | 273/1568 [05:38<27:38,  1.28s/it] 17%|█▋        | 274/1568 [05:39<27:00,  1.25s/it] 18%|█▊        | 275/1568 [05:41<26:32,  1.23s/it]                                                  {'loss': '0.1048', 'grad_norm': '0.4669', 'learning_rate': '0.0001738', 'entropy': '0.2827', 'num_tokens': '6.753e+05', 'mean_token_accuracy': '0.9661', 'epoch': '2.806'}
 18%|█▊        | 275/1568 [05:41<26:32,  1.23s/it] 18%|█▊        | 276/1568 [05:42<25:28,  1.18s/it] 18%|█▊        | 277/1568 [05:43<26:46,  1.24s/it] 18%|█▊        | 278/1568 [05:44<26:42,  1.24s/it] 18%|█▊        | 279/1568 [05:45<25:15,  1.18s/it] 18%|█▊        | 280/1568 [05:46<24:29,  1.14s/it]                                                  {'loss': '0.0898', 'grad_norm': '0.4024', 'learning_rate': '0.0001731', 'entropy': '0.3421', 'num_tokens': '6.885e+05', 'mean_token_accuracy': '0.9728', 'epoch': '2.857'}
 18%|█▊        | 280/1568 [05:46<24:29,  1.14s/it] 18%|█▊        | 281/1568 [05:48<24:37,  1.15s/it] 18%|█▊        | 282/1568 [05:48<23:20,  1.09s/it] 18%|█▊        | 283/1568 [05:50<24:34,  1.15s/it] 18%|█▊        | 284/1568 [05:51<23:52,  1.12s/it] 18%|█▊        | 285/1568 [05:52<22:56,  1.07s/it]                                                  {'loss': '0.08621', 'grad_norm': '0.6844', 'learning_rate': '0.0001725', 'entropy': '0.4061', 'num_tokens': '6.985e+05', 'mean_token_accuracy': '0.9759', 'epoch': '2.908'}
 18%|█▊        | 285/1568 [05:52<22:56,  1.07s/it] 18%|█▊        | 286/1568 [05:53<23:04,  1.08s/it] 18%|█▊        | 287/1568 [05:54<24:24,  1.14s/it] 18%|█▊        | 288/1568 [05:55<24:55,  1.17s/it] 18%|█▊        | 289/1568 [05:57<26:44,  1.25s/it] 18%|█▊        | 290/1568 [05:58<28:19,  1.33s/it]                                                  {'loss': '0.1453', 'grad_norm': '0.4405', 'learning_rate': '0.0001718', 'entropy': '0.3823', 'num_tokens': '7.12e+05', 'mean_token_accuracy': '0.9546', 'epoch': '2.959'}
 18%|█▊        | 290/1568 [05:58<28:19,  1.33s/it] 19%|█▊        | 291/1568 [06:00<27:12,  1.28s/it] 19%|█▊        | 292/1568 [06:01<26:21,  1.24s/it] 19%|█▊        | 293/1568 [06:02<25:06,  1.18s/it] 19%|█▉        | 294/1568 [06:03<26:48,  1.26s/it] 19%|█▉        | 295/1568 [06:04<25:25,  1.20s/it]                                                  {'loss': '0.1025', 'grad_norm': '0.2906', 'learning_rate': '0.0001711', 'entropy': '0.3544', 'num_tokens': '7.244e+05', 'mean_token_accuracy': '0.9646', 'epoch': '3.01'}
 19%|█▉        | 295/1568 [06:04<25:25,  1.20s/it] 19%|█▉        | 296/1568 [06:05<24:20,  1.15s/it] 19%|█▉        | 297/1568 [06:06<24:23,  1.15s/it] 19%|█▉        | 298/1568 [06:08<24:40,  1.17s/it] 19%|█▉        | 299/1568 [06:09<23:43,  1.12s/it] 19%|█▉        | 300/1568 [06:11<28:50,  1.36s/it]                                                  {'loss': '0.06414', 'grad_norm': '0.5318', 'learning_rate': '0.0001704', 'entropy': '0.2811', 'num_tokens': '7.421e+05', 'mean_token_accuracy': '0.9804', 'epoch': '3.061'}
 19%|█▉        | 300/1568 [06:11<28:50,  1.36s/it] 19%|█▉        | 301/1568 [06:12<26:10,  1.24s/it] 19%|█▉        | 302/1568 [06:12<24:27,  1.16s/it] 19%|█▉        | 303/1568 [06:13<22:45,  1.08s/it] 19%|█▉        | 304/1568 [06:15<23:57,  1.14s/it] 19%|█▉        | 305/1568 [06:16<22:35,  1.07s/it]                                                  {'loss': '0.06768', 'grad_norm': '0.7775', 'learning_rate': '0.0001698', 'entropy': '0.4239', 'num_tokens': '7.544e+05', 'mean_token_accuracy': '0.9795', 'epoch': '3.112'}
 19%|█▉        | 305/1568 [06:16<22:35,  1.07s/it] 20%|█▉        | 306/1568 [06:17<24:16,  1.15s/it] 20%|█▉        | 307/1568 [06:18<25:12,  1.20s/it] 20%|█▉        | 308/1568 [06:19<23:20,  1.11s/it] 20%|█▉        | 309/1568 [06:21<26:17,  1.25s/it] 20%|█▉        | 310/1568 [06:22<24:17,  1.16s/it]                                                  {'loss': '0.0662', 'grad_norm': '0.7696', 'learning_rate': '0.0001691', 'entropy': '0.3542', 'num_tokens': '7.649e+05', 'mean_token_accuracy': '0.9806', 'epoch': '3.163'}
 20%|█▉        | 310/1568 [06:22<24:17,  1.16s/it] 20%|█▉        | 311/1568 [06:23<27:13,  1.30s/it] 20%|█▉        | 312/1568 [06:24<25:15,  1.21s/it] 20%|█▉        | 313/1568 [06:26<26:19,  1.26s/it] 20%|██        | 314/1568 [06:27<24:25,  1.17s/it] 20%|██        | 315/1568 [06:28<22:56,  1.10s/it]                                                  {'loss': '0.09642', 'grad_norm': '0.8544', 'learning_rate': '0.0001684', 'entropy': '0.3368', 'num_tokens': '7.758e+05', 'mean_token_accuracy': '0.9694', 'epoch': '3.214'}
 20%|██        | 315/1568 [06:28<22:56,  1.10s/it] 20%|██        | 316/1568 [06:28<22:00,  1.05s/it] 20%|██        | 317/1568 [06:30<22:03,  1.06s/it] 20%|██        | 318/1568 [06:31<21:41,  1.04s/it] 20%|██        | 319/1568 [06:31<21:04,  1.01s/it] 20%|██        | 320/1568 [06:32<20:37,  1.01it/s]                                                  {'loss': '0.06275', 'grad_norm': '0.2625', 'learning_rate': '0.0001678', 'entropy': '0.2713', 'num_tokens': '7.899e+05', 'mean_token_accuracy': '0.9804', 'epoch': '3.265'}
 20%|██        | 320/1568 [06:32<20:37,  1.01it/s] 20%|██        | 321/1568 [06:33<20:42,  1.00it/s] 21%|██        | 322/1568 [06:34<20:06,  1.03it/s] 21%|██        | 323/1568 [06:36<22:40,  1.09s/it] 21%|██        | 324/1568 [06:37<21:45,  1.05s/it] 21%|██        | 325/1568 [06:38<22:50,  1.10s/it]                                                  {'loss': '0.05742', 'grad_norm': '0.4365', 'learning_rate': '0.0001671', 'entropy': '0.3465', 'num_tokens': '8.035e+05', 'mean_token_accuracy': '0.9831', 'epoch': '3.316'}
 21%|██        | 325/1568 [06:38<22:50,  1.10s/it] 21%|██        | 326/1568 [06:39<21:35,  1.04s/it] 21%|██        | 327/1568 [06:40<21:42,  1.05s/it] 21%|██        | 328/1568 [06:41<21:31,  1.04s/it] 21%|██        | 329/1568 [06:42<20:51,  1.01s/it] 21%|██        | 330/1568 [06:43<22:53,  1.11s/it]                                                  {'loss': '0.05147', 'grad_norm': '0.5792', 'learning_rate': '0.0001664', 'entropy': '0.3475', 'num_tokens': '8.136e+05', 'mean_token_accuracy': '0.9855', 'epoch': '3.367'}
 21%|██        | 330/1568 [06:43<22:53,  1.11s/it] 21%|██        | 331/1568 [06:44<22:04,  1.07s/it] 21%|██        | 332/1568 [06:45<21:51,  1.06s/it] 21%|██        | 333/1568 [06:46<20:53,  1.02s/it] 21%|██▏       | 334/1568 [06:47<20:11,  1.02it/s] 21%|██▏       | 335/1568 [06:48<22:05,  1.07s/it]                                                  {'loss': '0.07569', 'grad_norm': '0.4603', 'learning_rate': '0.0001657', 'entropy': '0.3179', 'num_tokens': '8.278e+05', 'mean_token_accuracy': '0.9782', 'epoch': '3.418'}
 21%|██▏       | 335/1568 [06:48<22:05,  1.07s/it] 21%|██▏       | 336/1568 [06:50<24:20,  1.19s/it] 21%|██▏       | 337/1568 [06:51<22:40,  1.10s/it] 22%|██▏       | 338/1568 [06:52<22:45,  1.11s/it] 22%|██▏       | 339/1568 [06:53<22:08,  1.08s/it] 22%|██▏       | 340/1568 [06:54<21:19,  1.04s/it]                                                  {'loss': '0.072', 'grad_norm': '0.4491', 'learning_rate': '0.0001651', 'entropy': '0.2942', 'num_tokens': '8.401e+05', 'mean_token_accuracy': '0.9804', 'epoch': '3.469'}
 22%|██▏       | 340/1568 [06:54<21:19,  1.04s/it] 22%|██▏       | 341/1568 [06:55<20:58,  1.03s/it] 22%|██▏       | 342/1568 [06:56<20:56,  1.02s/it] 22%|██▏       | 343/1568 [06:57<20:16,  1.01it/s] 22%|██▏       | 344/1568 [06:58<21:45,  1.07s/it] 22%|██▏       | 345/1568 [06:59<21:04,  1.03s/it]                                                  {'loss': '0.07451', 'grad_norm': '1.467', 'learning_rate': '0.0001644', 'entropy': '0.3176', 'num_tokens': '8.518e+05', 'mean_token_accuracy': '0.9737', 'epoch': '3.52'}
 22%|██▏       | 345/1568 [06:59<21:04,  1.03s/it] 22%|██▏       | 346/1568 [07:00<20:33,  1.01s/it] 22%|██▏       | 347/1568 [07:01<19:50,  1.03it/s] 22%|██▏       | 348/1568 [07:02<19:37,  1.04it/s] 22%|██▏       | 349/1568 [07:03<20:24,  1.00s/it] 22%|██▏       | 350/1568 [07:04<19:52,  1.02it/s]                                                  {'loss': '0.0906', 'grad_norm': '0.4448', 'learning_rate': '0.0001637', 'entropy': '0.2534', 'num_tokens': '8.698e+05', 'mean_token_accuracy': '0.9728', 'epoch': '3.571'}
 22%|██▏       | 350/1568 [07:04<19:52,  1.02it/s] 22%|██▏       | 351/1568 [07:05<19:26,  1.04it/s] 22%|██▏       | 352/1568 [07:06<19:10,  1.06it/s] 23%|██▎       | 353/1568 [07:06<19:04,  1.06it/s] 23%|██▎       | 354/1568 [07:09<26:12,  1.30s/it] 23%|██▎       | 355/1568 [07:10<24:03,  1.19s/it]                                                  {'loss': '0.06613', 'grad_norm': '0.4699', 'learning_rate': '0.0001631', 'entropy': '0.3157', 'num_tokens': '8.829e+05', 'mean_token_accuracy': '0.9803', 'epoch': '3.622'}
 23%|██▎       | 355/1568 [07:10<24:03,  1.19s/it] 23%|██▎       | 356/1568 [07:10<22:33,  1.12s/it] 23%|██▎       | 357/1568 [07:11<21:17,  1.05s/it] 23%|██▎       | 358/1568 [07:12<21:24,  1.06s/it] 23%|██▎       | 359/1568 [07:13<21:20,  1.06s/it] 23%|██▎       | 360/1568 [07:14<20:23,  1.01s/it]                                                  {'loss': '0.06308', 'grad_norm': '0.7869', 'learning_rate': '0.0001624', 'entropy': '0.3981', 'num_tokens': '8.92e+05', 'mean_token_accuracy': '0.9802', 'epoch': '3.673'}
 23%|██▎       | 360/1568 [07:14<20:23,  1.01s/it] 23%|██▎       | 361/1568 [07:16<22:03,  1.10s/it] 23%|██▎       | 362/1568 [07:17<21:46,  1.08s/it] 23%|██▎       | 363/1568 [07:18<22:20,  1.11s/it] 23%|██▎       | 364/1568 [07:19<21:46,  1.09s/it] 23%|██▎       | 365/1568 [07:20<21:44,  1.08s/it]                                                  {'loss': '0.07146', 'grad_norm': '1.11', 'learning_rate': '0.0001617', 'entropy': '0.3023', 'num_tokens': '9.029e+05', 'mean_token_accuracy': '0.977', 'epoch': '3.724'}
 23%|██▎       | 365/1568 [07:20<21:44,  1.08s/it] 23%|██▎       | 366/1568 [07:21<21:27,  1.07s/it] 23%|██▎       | 367/1568 [07:22<21:12,  1.06s/it] 23%|██▎       | 368/1568 [07:23<20:13,  1.01s/it] 24%|██▎       | 369/1568 [07:24<19:35,  1.02it/s] 24%|██▎       | 370/1568 [07:25<19:13,  1.04it/s]                                                  {'loss': '0.04799', 'grad_norm': '0.7805', 'learning_rate': '0.000161', 'entropy': '0.3254', 'num_tokens': '9.139e+05', 'mean_token_accuracy': '0.9859', 'epoch': '3.776'}
 24%|██▎       | 370/1568 [07:25<19:13,  1.04it/s] 24%|██▎       | 371/1568 [07:26<19:36,  1.02it/s] 24%|██▎       | 372/1568 [07:27<18:59,  1.05it/s] 24%|██▍       | 373/1568 [07:28<21:14,  1.07s/it] 24%|██▍       | 374/1568 [07:29<20:20,  1.02s/it] 24%|██▍       | 375/1568 [07:30<19:27,  1.02it/s]                                                  {'loss': '0.07573', 'grad_norm': '0.6316', 'learning_rate': '0.0001604', 'entropy': '0.2978', 'num_tokens': '9.275e+05', 'mean_token_accuracy': '0.9755', 'epoch': '3.827'}
 24%|██▍       | 375/1568 [07:30<19:27,  1.02it/s] 24%|██▍       | 376/1568 [07:31<18:43,  1.06it/s] 24%|██▍       | 377/1568 [07:32<18:58,  1.05it/s] 24%|██▍       | 378/1568 [07:33<18:43,  1.06it/s] 24%|██▍       | 379/1568 [07:34<18:17,  1.08it/s] 24%|██▍       | 380/1568 [07:35<20:44,  1.05s/it]                                                  {'loss': '0.06814', 'grad_norm': '0.3714', 'learning_rate': '0.0001597', 'entropy': '0.4039', 'num_tokens': '9.373e+05', 'mean_token_accuracy': '0.9799', 'epoch': '3.878'}
 24%|██▍       | 380/1568 [07:35<20:44,  1.05s/it] 24%|██▍       | 381/1568 [07:36<19:34,  1.01it/s] 24%|██▍       | 382/1568 [07:37<19:12,  1.03it/s] 24%|██▍       | 383/1568 [07:38<18:53,  1.05it/s] 24%|██▍       | 384/1568 [07:38<18:17,  1.08it/s] 25%|██▍       | 385/1568 [07:39<18:07,  1.09it/s]                                                  {'loss': '0.1106', 'grad_norm': '0.9393', 'learning_rate': '0.000159', 'entropy': '0.4038', 'num_tokens': '9.48e+05', 'mean_token_accuracy': '0.9646', 'epoch': '3.929'}
 25%|██▍       | 385/1568 [07:39<18:07,  1.09it/s] 25%|██▍       | 386/1568 [07:40<18:11,  1.08it/s] 25%|██▍       | 387/1568 [07:41<18:26,  1.07it/s] 25%|██▍       | 388/1568 [07:42<18:04,  1.09it/s] 25%|██▍       | 389/1568 [07:43<17:37,  1.12it/s] 25%|██▍       | 390/1568 [07:44<17:33,  1.12it/s]                                                  {'loss': '0.0643', 'grad_norm': '0.7579', 'learning_rate': '0.0001584', 'entropy': '0.3036', 'num_tokens': '9.596e+05', 'mean_token_accuracy': '0.9802', 'epoch': '3.98'}
 25%|██▍       | 390/1568 [07:44<17:33,  1.12it/s] 25%|██▍       | 391/1568 [07:45<19:03,  1.03it/s] 25%|██▌       | 392/1568 [07:46<21:56,  1.12s/it] 25%|██▌       | 393/1568 [07:51<44:31,  2.27s/it] 25%|██▌       | 394/1568 [07:53<39:24,  2.01s/it] 25%|██▌       | 395/1568 [07:54<33:14,  1.70s/it]                                                  {'loss': '0.05217', 'grad_norm': '0.5337', 'learning_rate': '0.0001577', 'entropy': '0.3616', 'num_tokens': '9.714e+05', 'mean_token_accuracy': '0.9838', 'epoch': '4.031'}
 25%|██▌       | 395/1568 [07:54<33:14,  1.70s/it] 25%|██▌       | 396/1568 [07:55<30:01,  1.54s/it] 25%|██▌       | 397/1568 [07:56<27:44,  1.42s/it] 25%|██▌       | 398/1568 [07:57<27:05,  1.39s/it] 25%|██▌       | 399/1568 [07:58<24:57,  1.28s/it] 26%|██▌       | 400/1568 [07:59<23:08,  1.19s/it]                                                  {'loss': '0.03337', 'grad_norm': '0.4507', 'learning_rate': '0.000157', 'entropy': '0.3688', 'num_tokens': '9.817e+05', 'mean_token_accuracy': '0.9922', 'epoch': '4.082'}
